id,nome,categoria,custo,dano,peso,propriedades,created_at
machado-batalha,Machado de Batalha,Armas Corpo a Corpo Marciais,"{""quantidade"":10,""moeda"":""po""}",1d8,2,"[""Versátil (1d10)""]",2025-10-17 02:22:57.535703+00
machado-grande,Machado Grande,Armas Corpo a Corpo Marciais,"{""quantidade"":30,""moeda"":""po""}",1d12,3.5,"[""Pesada"",""Duas mãos""]",2025-10-17 02:22:57.655929+00
malho,Malho,Armas Corpo a Corpo Marciais,"{""quantidade"":10,""moeda"":""po""}",2d6,5,"[""Pesada"",""Duas mãos""]",2025-10-17 02:22:57.753405+00
mangual,Mangual,Armas Corpo a Corpo Marciais,"{""quantidade"":10,""moeda"":""po""}",1d8,1,[],2025-10-17 02:22:57.848793+00
martelo-guerra,Martelo de Guerra,Armas Corpo a Corpo Marciais,"{""quantidade"":15,""moeda"":""po""}",1d8,1,"[""Versátil (1d10)""]",2025-10-17 02:22:57.941372+00
martelo-leve,Martelo Leve,Armas Corpo a Corpo Simples,"{""quantidade"":2,""moeda"":""po""}",1d4,1,"[""Leve"",""Arremesso (distância 6/18)""]",2025-10-17 02:22:56.328008+00
picareta-guerra,Picareta de Guerra,Armas Corpo a Corpo Marciais,"{""quantidade"":5,""moeda"":""po""}",1d8,1,[],2025-10-17 02:22:58.047317+00
rapieira,Rapieira,Armas Corpo a Corpo Marciais,"{""quantidade"":25,""moeda"":""po""}",1d8,1,"[""Acuidade""]",2025-10-17 02:22:58.151487+00
rede,Rede,Armas à Distância Marciais,"{""quantidade"":1,""moeda"":""po""}",—,1.5,"[""Arremesso (distância 1,5/4,5)"",""Especial""]",2025-10-17 02:22:58.615669+00
tridente,Tridente,Armas Corpo a Corpo Marciais,"{""quantidade"":5,""moeda"":""po""}",1d6,2,"[""Arremesso (distância 6/18)"",""Versátil (1d8)""]",2025-10-17 02:22:58.239163+00
zarabatana,Zarabatana,Armas à Distância Marciais,"{""quantidade"":10,""moeda"":""po""}",1,0.5,"[""Munição (distância 7,5/30)"",""Recarga""]",2025-10-17 02:22:58.704066+00
