id,class_id,name,name_pt,description,source,level_available,created_at,updated_at
1efd428a-cb2c-486d-9586-f7383d82d043,c8113c7f-62ee-4b3c-b137-5ed474166222,Wild Magic,Magia Selvagem,Poder imprevisível e caótico.,Player's Handbook,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
1f612318-9860-4f62-a2bc-c62efbc31984,6272e510-e800-419a-a3c2-ea2c239445b0,Way of the Astral Self,Caminho da Alma,Manifestam seus espíritos interiores.,Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
21864291-ede7-43bd-bb89-93e88ff6ce03,fb5ba704-cbd7-42d7-9b21-74b84d2a921d,Champion,Campeão,Focam em excelência física bruta.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
246d69ca-8a35-4fff-9156-3619d37cf968,4c8dccc9-d8db-4837-9930-4fd3dac5ef98,Drakewarden,Guardião Dracônico,Formam vínculo com um companheiro dracônico.,Fizban's Treasury of Dragons,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
258d724a-4722-4d00-abe7-b1e3fcd4680f,fb5ba704-cbd7-42d7-9b21-74b84d2a921d,Samurai,Samurai,Guerreiros disciplinados com força de vontade inabalável.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
27c638c6-c5ae-42f6-a6e1-12584cb6464d,fb5ba704-cbd7-42d7-9b21-74b84d2a921d,Arcane Archer,Arqueiro Arcano,Imbuem flechas com magia.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
292d4c9a-fcab-41de-a204-22b61b5faaff,6272e510-e800-419a-a3c2-ea2c239445b0,Way of the Long Death,Caminho da Morte Longa,Estudam a natureza da morte.,Sword Coast Adventurer's Guide,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
2d08f4a2-db44-4263-9e29-6d83cc48d90d,0e53aaa0-e463-4b8a-bd92-682b23377134,The Celestial,O Celestial,Pacto com um ser dos planos superiores.,Xanathar's Guide to Everything,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
2d40a2d3-f118-43ed-83c3-2b73c9b35d51,b2370bc6-5164-412a-aebe-0911cc882b6e,Path of the Totem Warrior,Caminho do Guerreiro Totêmico,Busca afinidade com os espíritos animais.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
317b7f11-6791-4294-b9c4-e6eba4f16b09,c5eabe49-81b3-48a8-b92b-38bfdb1c90aa,Artillerist,Artilheiro,Mestre em criar canhões mágicos e armas de cerco arcanas.,Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
358d3ecf-0904-4e89-8444-ff7279a041ac,6272e510-e800-419a-a3c2-ea2c239445b0,Way of Shadow,Caminho da Sombra,Assassinos místicos das sombras.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
3773e7da-6c2a-4a24-8a27-219a7d7328ed,c8113c7f-62ee-4b3c-b137-5ed474166222,Aberrant Mind,Mente Aberrante,Poderes psiônicos de origem alienígena.,Tasha's Cauldron of Everything,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
37bc8a31-8f42-42f7-a0ac-9a8cc72378bc,6d957812-5d2d-4354-b66e-66d460cc92f0,Swashbuckler,Espadachim,Duelistas carismáticos e ousados.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
39d2f55a-d834-4a97-a67a-800782c5edcb,1cad4bdf-2a2c-491b-b161-b31f1273599b,Circle of the Moon,Círculo da Lua,Mestres da transformação selvagem.,Player's Handbook,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
3e67af09-a53e-4170-b646-be4b9b6082df,60cac135-eb94-42e7-ada0-0b1d164a7db0,School of Illusion,Escola de Ilusão,Enganam sentidos e percepção.,Player's Handbook,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
3ffd17c1-7fa0-41f3-b895-c0ec202b9aa6,4c8dccc9-d8db-4837-9930-4fd3dac5ef98,Beast Master,Mestre das Bestas,Ligam-se a um companheiro animal.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
40bccd8f-b5b5-41c0-9c7d-1b8b65955562,c5eabe49-81b3-48a8-b92b-38bfdb1c90aa,Alchemist,Alquimista,Um especialista em misturas alquímicas e elixires mágicos.,Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
40caef47-f213-496d-a27c-2c7853206b25,a70ec0e7-e245-4240-837a-9a37d974469c,Knowledge Domain,Domínio do Conhecimento,Venera deuses do conhecimento e aprendizado.,Player's Handbook,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
43e28da2-c171-43bf-a3e6-7e84ae8a2874,b2370bc6-5164-412a-aebe-0911cc882b6e,Path of the Battlerager,Caminho da Fúria de Batalha,Guerreiros anões que se deleitam na batalha.,Sword Coast Adventurer's Guide,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
45053eff-908e-408a-a50b-e8481f5f9281,fb5ba704-cbd7-42d7-9b21-74b84d2a921d,Cavalier,Cavaleiro,Mestres do combate montado.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
4630098e-6efa-4052-ab74-5bf3d29554e9,24cc8278-384d-4d05-a21d-724e21d289a8,College of Glamour,Colégio do Glamour,Manipulam e inspiram através da beleza feérica.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
4c2fe597-e327-4ed2-b9a3-29942e677acf,24cc8278-384d-4d05-a21d-724e21d289a8,College of Lore,Colégio do Conhecimento,Busca conhecimento em todas as formas.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
50de4838-5260-4c22-ad0d-fa2eb1adb91a,09266f0b-3ac9-497e-a342-da077cde31a3,Oath of Conquest,Juramento da Conquista,Dominam através do medo.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
51010936-50be-4bb3-a1de-86df99387ed3,24cc8278-384d-4d05-a21d-724e21d289a8,College of Whispers,Colégio dos Sussuros,Usam conhecimento sombrio e intrigas.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
54fe0724-0725-4fef-952d-1208dd5ef7f2,4c8dccc9-d8db-4837-9930-4fd3dac5ef98,Horizon Walker,Andarilho do Horizonte,Guardiões contra ameaças planares.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
5606df4f-b001-4f31-b704-0dd425568e25,0e53aaa0-e463-4b8a-bd92-682b23377134,The Undying,O Eterno,Busca evitar a morte através de magia arcana.,Sword Coast Adventurer's Guide,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
57808d3f-78ed-4288-933b-58b04d6a6b76,c8113c7f-62ee-4b3c-b137-5ed474166222,Storm Sorcery,Feitiçaria da Tempestade,Poder elemental das tempestades.,Xanathar's Guide to Everything,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
5940fec9-4b69-449f-a699-53eabcf62d8b,6272e510-e800-419a-a3c2-ea2c239445b0,Way of the Four Elements,Caminho dos Quatro Elementos,Canalizam poder elemental.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
5968cd11-96f5-4270-a4ae-32ec55680855,24cc8278-384d-4d05-a21d-724e21d289a8,College of Valor,Colégio da Bravura,Combinam proezas marciais com magia.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
5bd78ba7-c6f1-4993-b1c8-5dbce756ac7d,60cac135-eb94-42e7-ada0-0b1d164a7db0,School of Conjuration,Escola de Invocação,Invocam objetos e criaturas.,Player's Handbook,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
5c30d79c-35e9-45b9-af3c-6808e61dfc21,6272e510-e800-419a-a3c2-ea2c239445b0,Way of the Sun Soul,Caminho do Sol,Canalizam energia radiante.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
5c95818f-5fcc-4907-a226-95d79bcdc95a,6272e510-e800-419a-a3c2-ea2c239445b0,Way of the Ascendant Dragon,Caminho do Dragão Ascendente,Emulam o poder dos dragões.,Fizban's Treasury of Dragons,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
5e8fac6a-8fe8-4f06-800a-642e7d191d63,60cac135-eb94-42e7-ada0-0b1d164a7db0,War Magic,Mago de Guerra,Equilibram ataque e defesa.,Xanathar's Guide to Everything,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
604f4d6f-5ef3-45ee-9e72-2a6e9b6b5770,6272e510-e800-419a-a3c2-ea2c239445b0,Way of the Open Hand,Caminho da Mão Aberta,Mestres supremos das artes marciais.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
65101e1e-718e-4f3f-bd73-27cb3bc21a50,60cac135-eb94-42e7-ada0-0b1d164a7db0,School of Enchantment,Escola de Encantamento,Manipulam mentes e emoções.,Player's Handbook,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
672d1808-0612-4ea5-a7ba-e689def230cf,1cad4bdf-2a2c-491b-b161-b31f1273599b,Circle of Spores,Círculo dos Esporos,Encontram vida na morte e decomposição.,Tasha's Cauldron of Everything,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
67fee69a-bb6d-40bf-b840-f5240d22367f,09266f0b-3ac9-497e-a342-da077cde31a3,Oath of Vengeance,Juramento da Vingança,Punem os malfeitores.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
6bf1f2a6-74da-4324-bb13-e0921b65294e,1cad4bdf-2a2c-491b-b161-b31f1273599b,Circle of the Shepherd,Círculo do Pastor,Chamam e protegem espíritos da natureza.,Xanathar's Guide to Everything,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
6d63bdb4-357c-4876-88fb-35c27b21c7ba,6d957812-5d2d-4354-b66e-66d460cc92f0,Scout,Batedor,Exploradores ágeis e sobrevivencialistas.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
6eb66946-e513-4188-8606-7cd387c10d16,1cad4bdf-2a2c-491b-b161-b31f1273599b,Circle of Stars,Círculo das Estrelas,Leem os segredos do cosmos.,Tasha's Cauldron of Everything,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
6f4a6b43-9838-478e-b47f-bf6ae8f28383,09266f0b-3ac9-497e-a342-da077cde31a3,Oath of the Crown,Juramento da Coroa,Servem lei e civilização.,Sword Coast Adventurer's Guide,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
6f932d0c-4c3c-41db-8a00-399d03fd47ae,60cac135-eb94-42e7-ada0-0b1d164a7db0,Order of Scribes,Ordem dos Escribas,Ligados aos seus grimórios.,Tasha's Cauldron of Everything,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
6ff0d28c-8864-40d1-9f10-17f04f8b1943,24cc8278-384d-4d05-a21d-724e21d289a8,College of Swords,Colégio das Espadas,Artistas acrobáticos e espadachins ágeis.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
73bbcb1d-f874-4ad8-abbf-18bab3674aae,6272e510-e800-419a-a3c2-ea2c239445b0,Way of Mercy,Caminho da Misericórdia,Podem curar ou ferir com um toque.,Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
762fd455-6e20-4b4c-b06a-b149791d7a79,a70ec0e7-e245-4240-837a-9a37d974469c,Forge Domain,Domínio da Forja,Mestres da criação e metalurgia.,Xanathar's Guide to Everything,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
7c5574ec-0783-497f-af9b-bb8aba18be2c,0e53aaa0-e463-4b8a-bd92-682b23377134,The Hexblade,O Lâmina Maldita,Liga-se a uma misteriosa entidade da Umbra.,Xanathar's Guide to Everything,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
7e09b7d7-168b-49cd-83bf-1b9cb1f22274,6d957812-5d2d-4354-b66e-66d460cc92f0,Assassin,Assassino,Especialistas em morte rápida e discreta.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
7f57257a-7dc4-4401-ac4f-731261b21093,fb5ba704-cbd7-42d7-9b21-74b84d2a921d,Psi Warrior,Cavaleiro Psiônico,Usam poderes psiônicos em batalha.,Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
7f9ef88c-d321-4b5b-b420-ed70e37dda9d,a70ec0e7-e245-4240-837a-9a37d974469c,Order Domain,Domínio da Ordem,Trazem ordem e lei ao caos.,Tasha's Cauldron of Everything,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
7ff1b11c-6e7f-4cf7-9c29-33e1c0f086e3,24cc8278-384d-4d05-a21d-724e21d289a8,College of Spirits,Colégio dos Espíritos,Invocam histórias e espíritos do passado.,Van Richten's Guide to Ravenloft,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
80ff2391-cd56-4a6b-a4e7-fcb7293ecc67,0e53aaa0-e463-4b8a-bd92-682b23377134,The Fiend,O Corruptor,Pacto com um demônio ou diabo dos planos inferiores.,Player's Handbook,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
843367de-7a36-4ad6-92cd-7a2d7bc03952,a70ec0e7-e245-4240-837a-9a37d974469c,Trickery Domain,Domínio da Enganação,Serve deuses da trapaça e ilusão.,Player's Handbook,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
84f09260-8c95-4af5-b581-87c87c420c0d,c8113c7f-62ee-4b3c-b137-5ed474166222,Clockwork Soul,Alma Mecânica,Ordem de Mechanis flui através deles.,Tasha's Cauldron of Everything,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
8595373a-72eb-4978-933d-a8d863261dbf,6d957812-5d2d-4354-b66e-66d460cc92f0,Soulknife,Lâmina da Alma,Manifestam lâminas psiônicas.,Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
8a2a5509-0cc0-4e0c-af2f-2ec3090cb29a,c8113c7f-62ee-4b3c-b137-5ed474166222,Shadow Magic,Feitiçaria das Sombras,Conectados ao Plano de Sombras.,Xanathar's Guide to Everything,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
8b6dd423-cd62-48e9-b3bc-96efb56f92bd,4c8dccc9-d8db-4837-9930-4fd3dac5ef98,Swarmkeeper,Protetor do Enxame,Comandam enxames de criaturas naturais.,Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
8ce7dcb2-5c6c-4e90-aaf6-b3cb46a7a89b,a70ec0e7-e245-4240-837a-9a37d974469c,War Domain,Domínio da Guerra,Campeões de deuses da batalha.,Player's Handbook,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
8e1d20a9-001e-4d9d-852b-840cdfa810e3,0e53aaa0-e463-4b8a-bd92-682b23377134,The Undead,O Morto-Vivo,Extrai poder de criaturas mortas-vivas poderosas.,Van Richten's Guide to Ravenloft,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
924821a1-5980-46c4-aaa8-d09401a31e7a,09266f0b-3ac9-497e-a342-da077cde31a3,Oath of the Ancients,Juramento dos Anciões,"Protegem luz, vida e beleza.",Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
92b10ab5-9885-41c6-81f5-f14a50f2d9d3,b2370bc6-5164-412a-aebe-0911cc882b6e,Path of the Beast,Caminho da Besta,Manifesta transformações bestiais durante a fúria.,Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
93b53d50-d149-4783-a2b0-fab8204d3f84,6d957812-5d2d-4354-b66e-66d460cc92f0,Mastermind,Mentor,Manipuladores e estrategistas.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
93c42829-4e35-4d24-8bf3-26574d4498b7,4c8dccc9-d8db-4837-9930-4fd3dac5ef98,Gloom Stalker,Perseguidor Obscuro,Mestres da escuridão e emboscada.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
9837b9fb-1887-402f-8c5f-d13458b45cae,fb5ba704-cbd7-42d7-9b21-74b84d2a921d,Echo Knight,Cavaleiro do Eco,Manipulam ecos temporais de si mesmos.,Explorer's Guide to Wildemount,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
9c6fff74-caf0-4942-83ee-8c91a50080e2,b2370bc6-5164-412a-aebe-0911cc882b6e,Path of the Ancestral Guardian,Caminho do Guardião Ancestral,Invoca espíritos de ancestrais guerreiros.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
9ed1ec08-70ae-47df-b419-e3c07a267d47,c8113c7f-62ee-4b3c-b137-5ed474166222,Draconic Bloodline,Linhagem Dracônica,Magia fluindo de ancestralidade dracônica.,Player's Handbook,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
a0945e4a-96cf-47d2-9a9e-0ec972278c04,60cac135-eb94-42e7-ada0-0b1d164a7db0,School of Necromancy,Escola de Necromancia,Manipulam forças da vida e morte.,Player's Handbook,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
a686d4f7-167e-494f-ba7e-023dce5440ea,b2370bc6-5164-412a-aebe-0911cc882b6e,Path of the Storm Herald,Caminho do Arauto da Tempestade,Canaliza os poderes primordiais da natureza.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
a8cb5bf5-6797-4813-b44f-3c6b87307935,a70ec0e7-e245-4240-837a-9a37d974469c,Peace Domain,Domínio da Paz,Promovem harmonia e união.,Tasha's Cauldron of Everything,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
a8ff59d5-9f43-4798-92fc-ef62904ecc72,c5eabe49-81b3-48a8-b92b-38bfdb1c90aa,Armorer,Armeiro,"Transforma armadura em uma segunda pele, criando uma fortaleza móvel.",Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
aa342879-2a6d-49e2-a2fd-e4849e96eee2,b2370bc6-5164-412a-aebe-0911cc882b6e,Path of the Berserker,Caminho do Furioso,Segue o caminho da fúria desenfreada.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
ab860b8c-c92b-4fa4-8dc6-7c884b342f10,6d957812-5d2d-4354-b66e-66d460cc92f0,Thief,Ladrão,Mestres da furtividade e roubo.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
ac27f1d3-306c-4b77-b5a8-c3dfc1c2a899,4c8dccc9-d8db-4837-9930-4fd3dac5ef98,Fey Wanderer,Andarilho Feérico,Conectados às Terras Feéricas.,Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
acf7144d-004c-4b80-893e-6cc71d4398d3,0e53aaa0-e463-4b8a-bd92-682b23377134,The Genie,O Gênio,Pacto com um nobre dos planos elementais.,Tasha's Cauldron of Everything,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
ae4e21ec-0861-4af8-a3bf-e94eb43fa7da,6d957812-5d2d-4354-b66e-66d460cc92f0,Arcane Trickster,Trapaceiro Arcano,Complementam astúcia com magia.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
b1c8e4a9-6c2b-4877-a6e8-c32975dc4911,a70ec0e7-e245-4240-837a-9a37d974469c,Grave Domain,Domínio da Sepultura,Guardiões do equilíbrio entre vida e morte.,Xanathar's Guide to Everything,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
b508232a-d90c-4952-a3c3-daf6c3cdc8bf,0e53aaa0-e463-4b8a-bd92-682b23377134,The Archfey,A Arquifada,Pacto com um senhor ou senhora das terras feéricas.,Player's Handbook,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
b5e94666-c4aa-4287-9192-50a6e7706d50,60cac135-eb94-42e7-ada0-0b1d164a7db0,School of Divination,Escola de Adivinhação,Vislumbram o futuro.,Player's Handbook,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
b6bc1ef5-4801-47d3-b121-cf853c21d240,a70ec0e7-e245-4240-837a-9a37d974469c,Tempest Domain,Domínio da Tempestade,Canalizam o poder das tempestades.,Player's Handbook,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
bae45c50-d9f0-4c07-a522-658022992e13,09266f0b-3ac9-497e-a342-da077cde31a3,Oath of Redemption,Juramento da Redenção,Buscam paz e redenção.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
bdbaddf0-be88-4e18-8680-5ba7e20c7bd1,60cac135-eb94-42e7-ada0-0b1d164a7db0,Graviturgy Magic,Graviturgia,Controlam forças gravitacionais.,Explorer's Guide to Wildemount,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
c2385c40-ae3d-487f-ba92-8cf007a0b363,60cac135-eb94-42e7-ada0-0b1d164a7db0,Bladesinging,Lâmina Cantante,Dançarinos de guerra élficos.,Tasha's Cauldron of Everything,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
c805d94f-aa4b-49fd-ba3e-5ea9607f438b,24cc8278-384d-4d05-a21d-724e21d289a8,College of Creation,Colégio da Criação,Canalizam a Canção da Criação.,Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
c88231c2-64be-4287-8007-091ad212b4a5,1cad4bdf-2a2c-491b-b161-b31f1273599b,Circle of Wildfire,Círculo do Fogo Selvagem,Abraçam os poderes destrutivos da natureza.,Tasha's Cauldron of Everything,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
cbabc1e0-ccd0-46fd-b884-48ff63901d69,6d957812-5d2d-4354-b66e-66d460cc92f0,Phantom,Fantasma,Caminham entre vida e morte.,Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
ce3cb9bf-e616-47e8-a4ec-9392263705f4,a70ec0e7-e245-4240-837a-9a37d974469c,Twilight Domain,Domínio do Crepúsculo,Protegem na transição entre luz e escuridão.,Tasha's Cauldron of Everything,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
cf17b951-6886-4e8b-a7cd-30f54ce144fb,fb5ba704-cbd7-42d7-9b21-74b84d2a921d,Battle Master,Mestre de Batalha,Usam manobras táticas sofisticadas.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
d045678e-bdef-4e5d-8dcf-110a47fc0397,4c8dccc9-d8db-4837-9930-4fd3dac5ef98,Hunter,Caçador,Especialistas em abater inimigos específicos.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
d0ec0beb-460f-4782-a98f-98a8fc400336,4c8dccc9-d8db-4837-9930-4fd3dac5ef98,Monster Slayer,Exterminador de Monstros,Especializados em caçar criaturas sobrenaturais.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
d308c925-9741-4f61-b7b6-7f1c5a927a1c,a70ec0e7-e245-4240-837a-9a37d974469c,Nature Domain,Domínio da Natureza,Veneram deuses da natureza.,Player's Handbook,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
d5a89de5-ffcb-46cc-8f8c-4f06de99e35f,09266f0b-3ac9-497e-a342-da077cde31a3,Oath of the Watchers,Juramento dos Vigilantes,Protegem contra ameaças extraplanares.,Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
