id,name,source,prerequisite,description,abilityscoreincrease,created_at
skilled,Perito,Livro do Jogador,,Você ganha proficiência em qualquer combinação de três perícias ou ferramentas à sua escolha.,,2025-10-17 02:22:49.55272+00
skulker,Sorrateiro,Livro do Jogador,Destreza 13 ou maior,"Você pode tentar se esconder quando estiver levemente obscurecido, errar um ataque à distância enquanto escondido não revela sua posição, e penumbra não impõe desvantagem em testes de Sabedoria (Percepção).",,2025-10-17 02:22:50.354014+00
slasher,Lacerador,Caldeirão de Tasha para Tudo,,"Aumenta sua Força ou Destreza em 1. Uma vez por turno, ao acertar uma criatura com um ataque de dano cortante, pode reduzir o deslocamento dela. Ao obter um acerto crítico com dano cortante, o alvo tem desvantagem nas jogadas de ataque até o início do seu próximo turno.","{""value"":1,""options"":[""Força"",""Destreza""]}",2025-10-17 02:22:52.621117+00
spell_sniper,Atirador de Magia,Livro do Jogador,Habilidade de conjurar pelo menos uma magia,"O alcance de suas magias que exigem uma jogada de ataque é dobrado, seus ataques à distância com magia ignoram meia-cobertura e três-quartos de cobertura, e você aprende um truque que requer uma jogada de ataque de qualquer lista de magias.",,2025-10-17 02:22:47.277256+00
squat_nimbleness,Agachamento Ágil,Guia de Xanathar para Todas as Coisas,Anão ou uma raça Pequena,"Aumenta sua Força ou Destreza em 1, seu deslocamento aumenta em 1,5 metros, você ganha proficiência em Acrobacia ou Atletismo e tem vantagem para escapar de ser agarrado.","{""value"":1,""options"":[""Força"",""Destreza""]}",2025-10-17 02:22:50.54352+00
tavern_brawler,Especialista em Briga,Livro do Jogador,,"Aumenta sua Força ou Constituição em 1. Seus ataques desarmados causam 1d4 de dano e, ao atingir com um ataque desarmado ou arma improvisada, você pode tentar agarrar o alvo como ação bônus.","{""value"":1,""options"":[""Força"",""Constituição""]}",2025-10-17 02:22:48.10221+00
telekinetic,Telecinético,Caldeirão de Tasha para Tudo,,"Aumenta sua Inteligência, Sabedoria ou Carisma em 1. Você aprende o truque mãos mágicas e pode conjurá-lo sem componentes e de forma invisível. Como ação bônus, pode tentar empurrar uma criatura a até 9m de você.","{""value"":1,""options"":[""Inteligência"",""Sabedoria"",""Carisma""]}",2025-10-17 02:22:52.892205+00
telepathic,Telepático,Caldeirão de Tasha para Tudo,,"Aumenta sua Inteligência, Sabedoria ou Carisma em 1. Você pode falar telepaticamente com qualquer criatura que possa ver a até 18m e pode conjurar a magia detectar pensamentos uma vez por descanso longo sem gastar um espaço de magia.","{""value"":1,""options"":[""Inteligência"",""Sabedoria"",""Carisma""]}",2025-10-17 02:22:52.979151+00
tough,Robusto,Livro do Jogador,,"Seu máximo de pontos de vida aumenta em um valor igual a duas vezes seu nível. Toda vez que você ganhar um nível, seu máximo de pontos de vida aumenta em 2 pontos adicionais.",,2025-10-17 02:22:50.170988+00
war_caster,Conjurador de Guerra,Livro do Jogador,Habilidade de conjurar pelo menos uma magia,"Você tem vantagem em testes de resistência de Constituição para manter a concentração em uma magia, pode realizar componentes somáticos de magias mesmo com as mãos ocupadas e pode usar sua reação para conjurar uma magia em vez de fazer um ataque de oportunidade.",,2025-10-17 02:22:47.63515+00
weapon_master,Mestre de Armas,Livro do Jogador,,Aumenta sua Força ou Destreza em 1 e você ganha proficiência com quatro armas à sua escolha.,"{""value"":1,""options"":[""Força"",""Destreza""]}",2025-10-17 02:22:49.093409+00
wood_elf_magic,Magia do Elfo da Floresta,Guia de Xanathar para Todas as Coisas,Elfo (elfo da floresta),"Você aprende um truque de druida e as magias passos longos e passos sem pegadas, que pode conjurar uma vez cada por descanso longo sem gastar um espaço de magia.",,2025-10-17 02:22:51.462297+00
